List Name,Unit Name,Title,Color,Weapon,HP1-,ATK1-,SPD1-,DEF1-,RES1-,HP1,ATK1,SPD1,DEF1,RES1,HP1+,ATK1+,SPD1+,DEF1+,RES1+,HP40-,ATK40-,SPD40-,DEF40-,RES40-,HP40,ATK40,SPD40,DEF40,RES40,HP40+,ATK40+,SPD40+,DEF40+,RES40+,WHP,WATK,WSPD,WDEF,WRES,Possible,HP,ATK,SPD,DEF,RES
Setsuna,Setsuna,Absent Archer,Colorless,Bow,17,5,8,4,5,18,6,9,5,6,19,7,10,6,7,34,24,34,19,20,37,28,37,22,23,41,31,40,25,26,0,11,0,0,0,1,neutral,boon,boon,bane,bane
Shanna,Shanna,Sprightly Flier,Blue,Lance,16,7,8,5,6,17,8,9,6,7,18,9,10,7,8,35,26,32,22,25,39,30,35,25,29,42,33,38,29,32,0,11,0,0,0,1,neutral,boon,boon,bane,neutral
Sharena,Sharena,Princess of Askr,Blue,Lance,n/a,n/a,n/a,n/a,n/a,19,8,10,7,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,43,32,32,29,22,n/a,n/a,n/a,n/a,n/a,0,16,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Sharena (Spring),Sharena,Spring Princess,Green,Tome,17,7,9,2,5,18,8,10,3,6,19,9,11,4,7,34,29,33,12,27,37,32,36,16,30,41,35,39,19,33,0,14,0,0,3,1,bane,boon,boon,bane,neutral
Sheena,Sheena,Princess of Gra,Green,Axe,20,7,5,11,6,21,8,6,12,7,22,9,7,13,8,42,26,22,33,30,45,30,25,36,33,48,33,29,39,36,0,11,0,0,0,1,neutral,neutral,bane,boon,boon
Shigure (PA),Shigure,Dark Sky Singer,Blue,Tome,14,6,4,3,4,15,7,5,4,5,16,8,6,5,6,31,28,26,18,21,34,31,29,21,24,38,34,32,24,28,0,12,0,0,0,1,bane,boon,boon,bane,neutral
Shigure (WF),Shigure,Uplifting Artist,Blue,Lance,17,6,8,4,7,18,7,9,5,8,19,8,10,6,9,36,30,34,23,22,40,33,37,27,25,43,36,40,30,28,0,13,0,0,0,1,neutral,boon,boon,neutral,bane
Shiro,Shiro,Raw Talent,Blue,Lance,18,8,5,8,4,19,9,6,9,5,20,10,7,10,6,37,32,27,32,19,41,35,30,35,22,44,38,33,38,25,0,16,0,0,0,1,neutral,boon,neutral,boon,bane
Siegbert,Siegbert,Future King,Red,Sword,18,7,8,6,2,19,8,9,7,3,20,9,10,8,4,37,31,32,28,12,41,34,35,31,16,44,37,38,34,19,0,16,0,0,0,1,neutral,boon,boon,neutral,bane
Sigurd,Sigurd,Holy Knight,Red,Sword,18,8,7,5,3,19,9,8,6,4,20,10,9,7,5,37,32,29,31,13,41,35,32,34,17,44,38,35,37,20,0,16,0,0,3,1,neutral,boon,boon,boon,bane
Soleil,Soleil,Adorable Adorer,Red,Sword,17,9,8,5,4,18,10,9,6,5,19,11,10,7,6,34,35,32,24,21,37,38,35,28,24,41,41,38,31,28,0,15,0,0,0,1,neutral,boon,boon,neutral,bane
Sonya,Sonya,Vengeful Mage,Green,Tome,16,6,6,4,7,17,7,7,5,8,18,8,8,6,9,33,30,28,12,29,36,33,31,15,32,40,36,34,19,35,0,14,0,0,0,1,neutral,boon,boon,bane,neutral
Sophia,Sophia,Nabata Prophet,Red,Tome,17,8,3,5,6,18,9,4,6,7,19,10,5,7,8,36,30,16,24,25,40,33,19,28,29,43,36,22,31,32,0,13,0,0,0,1,neutral,boon,bane,neutral,neutral
Soren,Soren,Shrewd Strategist,Green,Tome,16,6,8,3,6,17,7,9,4,7,18,8,10,5,8,33,30,30,13,25,36,33,33,17,29,40,36,36,20,32,0,13,0,0,0,1,bane,boon,boon,neutral,neutral
Sothe,Sothe,Zephyr,Colorless,Dagger,16,9,8,4,3,17,10,9,5,4,18,11,10,6,5,35,33,30,19,18,39,36,33,22,21,42,39,36,25,24,0,14,0,0,0,1,bane,boon,boon,bane,bane
Stahl,Stahl,Viridian Knight,Red,Sword,18,6,6,7,4,19,7,7,8,5,20,8,8,9,6,42,28,23,26,19,45,31,26,30,22,48,34,30,33,25,0,12,0,0,0,1,bane,boon,neutral,neutral,bane
Subaki,Subaki,Perfect Expert,Blue,Lance,17,5,8,8,4,18,6,9,9,5,19,7,10,10,6,36,22,32,32,19,40,25,35,35,22,43,29,38,38,25,0,12,0,0,0,1,bane,boon,boon,neutral,bane
Sully,Sully,Crimson Knight,Blue,Lance,17,6,7,6,5,18,7,8,7,6,19,8,9,8,7,39,23,31,21,24,42,26,34,24,28,45,30,37,27,31,0,12,0,0,0,1,bane,neutral,boon,neutral,neutral
Tailtiu,Tailtiu,Thunder Noble,Blue,Tome,16,7,8,3,5,17,8,9,4,6,18,9,10,5,7,35,29,32,13,22,39,32,35,17,25,42,35,38,20,29,0,13,0,0,0,1,neutral,boon,boon,neutral,bane
Takumi,Takumi,Wild Card,Colorless,Bow,17,7,6,5,4,18,8,7,6,5,19,9,8,7,6,36,29,30,22,14,40,32,33,25,18,43,35,36,29,21,0,14,0,0,0,1,neutral,boon,boon,neutral,bane
Takumi (Fallen),Takumi,Empty Vessel,Colorless,Bow,n/a,n/a,n/a,n/a,n/a,15,9,10,6,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,37,31,34,25,24,n/a,n/a,n/a,n/a,n/a,0,14,3,0,0,1,neutral,neutral,neutral,neutral,neutral
Takumi (New Year),Takumi,Prince of Soup,Colorless,Dagger,17,7,9,3,4,18,8,10,4,5,19,9,11,5,6,36,31,31,13,23,40,34,34,17,27,43,37,37,20,30,0,12,0,0,0,1,neutral,boon,boon,bane,neutral
Takumi (Summer),Takumi,Prince at Play,Colorless,Bow,17,8,6,5,3,18,9,7,6,4,19,10,8,7,5,36,32,32,18,16,40,35,35,21,19,43,38,38,24,22,0,12,0,0,0,1,neutral,boon,boon,bane,neutral
Tana,Tana,Winged Princess,Blue,Lance,16,7,9,5,5,17,8,10,6,6,18,9,11,7,7,33,31,33,22,22,36,34,36,25,25,40,37,39,29,29,0,16,0,0,0,1,bane,boon,boon,neutral,bane
Tana (Summer),Tana,Noble and Nimble,Red,Tome,15,6,9,4,5,16,7,10,5,6,17,8,11,6,7,32,30,33,17,22,35,33,36,20,25,39,36,39,23,29,0,14,3,0,0,1,bane,boon,boon,bane,bane
Tharja,Tharja,Dark Shadow,Red,Tome,16,7,7,5,4,17,8,8,6,5,18,9,9,7,6,35,29,31,20,17,39,32,34,23,20,42,35,37,26,23,0,13,0,0,0,1,neutral,boon,boon,bane,bane
Tharja (Bride),Tharja,Obsessive Bride,Red,Tome,16,8,8,5,3,17,9,9,6,4,18,10,10,7,5,35,32,32,18,18,39,35,35,21,21,42,38,38,24,24,0,14,3,0,0,1,neutral,boon,boon,bane,bane
Tharja (Winter),Tharja,"""Normal Girl""",Red,Tome,18,9,4,7,9,19,10,5,8,10,20,11,6,9,11,40,31,14,31,33,43,34,18,34,36,46,37,21,37,39,0,12,0,0,0,1,bane,boon,bane,boon,boon
Tiki (Adult),Tiki,Naga's Voice,Red,Breath,17,6,5,8,6,18,7,6,9,7,19,8,7,10,8,36,32,20,32,21,40,35,23,35,24,43,38,26,38,27,0,11,0,0,0,1,neutral,boon,bane,boon,boon
Tiki (Summer),Tiki,Summering Scion,Green,Axe,17,7,5,7,6,18,8,6,8,7,19,9,7,9,8,32,33,27,29,21,35,36,30,32,24,38,39,33,35,27,0,14,0,0,0,1,bane,boon,neutral,neutral,neutral
Tiki (Summer),Tiki,Beachside Scion,Red,Breath,15,6,3,7,3,16,7,4,8,4,17,8,5,9,5,37,30,33,29,22,40,33,37,32,26,43,36,40,35,29,0,16,0,3,0,1,bane,boon,boon,boon,boon
Tiki (Young),Tiki,Dragon Scion,Red,Breath,14,4,3,7,6,15,5,4,8,7,16,6,5,9,8,38,28,27,29,25,41,31,30,32,29,44,34,33,35,32,0,15,0,0,0,1,bane,neutral,boon,boon,neutral
Titania,Titania,Mighty Mercenary,Green,Axe,17,5,7,5,7,18,6,8,6,8,19,7,9,7,9,34,24,31,22,26,37,28,34,25,30,41,31,37,29,33,0,12,0,0,0,1,neutral,boon,boon,bane,boon
Tobin,Tobin,The Clueless One,Red,Sword,n/a,n/a,n/a,n/a,n/a,18,7,5,5,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,46,31,27,33,26,n/a,n/a,n/a,n/a,n/a,0,12,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Ursula,Ursula,Blue Crow,Blue,Tome,n/a,n/a,n/a,n/a,n/a,16,7,8,4,8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,35,29,32,19,30,n/a,n/a,n/a,n/a,n/a,0,10,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Valter,Valter,Dark Moonstone,Blue,Lance,n/a,n/a,n/a,n/a,n/a,18,9,8,8,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,42,32,31,34,19,n/a,n/a,n/a,n/a,n/a,0,18,2,0,0,1,neutral,neutral,neutral,neutral,neutral
Virion,Virion,Elite Archer,Colorless,Bow,19,6,6,6,2,20,7,7,7,3,21,8,8,8,4,43,28,28,23,10,46,31,31,26,13,49,34,34,30,17,0,13,0,0,0,1,neutral,boon,boon,neutral,bane
Wrys,Wrys,Kindly Priest,Colorless,Staff,17,4,5,4,9,18,5,6,5,10,19,6,7,6,11,39,21,20,19,33,42,24,23,22,36,45,28,26,25,39,0,12,0,0,0,1,boon,bane,neutral,boon,boon
Xander,Xander,Paragon Knight,Red,Sword,n/a,n/a,n/a,n/a,n/a,20,8,5,9,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,44,32,24,37,17,n/a,n/a,n/a,n/a,n/a,0,16,0,0,0,1,neutral,neutral,neutral,neutral,neutral
Xander (Spring),Xander,Spring Prince,Blue,Lance,17,5,5,8,6,18,6,6,9,7,19,7,7,10,8,36,22,24,32,23,40,25,28,35,26,43,29,31,38,30,0,13,0,0,0,1,bane,boon,bane,boon,neutral
Xander (Summer),Xander,Student Swimmer,Green,Axe,18,7,5,7,5,19,8,6,8,6,20,9,7,9,7,40,29,27,33,13,43,32,30,36,16,46,35,33,39,20,0,14,0,0,0,1,boon,boon,neutral,boon,bane
Zelgius,Zelgius,Jet-Black General,Red,Sword,21,9,6,9,5,22,10,7,10,6,23,11,8,11,7,43,33,30,35,18,46,36,33,38,21,49,39,36,41,24,0,16,0,0,0,1,neutral,boon,boon,neutral,bane
Zephiel,Zephiel,The Liberator,Red,Sword,n/a,n/a,n/a,n/a,n/a,25,9,3,12,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,55,35,16,38,24,n/a,n/a,n/a,n/a,n/a,0,16,0,0,0,1,neutral,neutral,neutral,neutral,neutral
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,
